je suis heureux,pos
je suis joyeux,pos
je suis content,pos
il fait beau aujourd'hui,pos
j'ai peur,neg
je suis heureux,pos
je suis joyeux,pos
je suis content,pos
chouette un nouveau film au cinéma,pos
il fait froid,neg
il fait tellement beau,pos
c'est la fête,pos
chouette,pos
merde,neg
c'est pas mal,pos
connard,neg
gentil,pos
je t'aime,pos
je ne t'aime pas,neg
ça va être ta fête,neg
je suis nul,neg
Je ne supporte pas ce type.,neg
Pour une fois dans ma vie je fais un bon geste... Et ça ne sert à rien.,neg
Ne tenez aucun compte de ce qu'il dit.,neg
Muiriel a 20 ans maintenant.,pos
Je serai bientôt de retour.,pos
Je ne sais pas.,neg
J'en perds mes mots.,neg
Ça ne va jamais finir.,neg
Je ne sais simplement pas quoi dire...,neg
C’était un méchant lapin.,neg
J'étais dans les montagnes.,pos
Je ne sais pas si j'ai le temps.,neg
Pour une certaine raison le microphone ne marchait pas tout à l'heure.,neg
L'éducation dans ce monde me déçoit.,neg
L'apprentissage ne devrait pas être forcé. L'apprentissage devrait être encouragé.,neg
Ça ne changera rien.,neg
Je gagne 100€ par jour.,pos
Il se peut que j'abandonne bientôt et fasse une sieste à la place.,neg
Ça n'arrivera pas.,pos
Parfois il peut être un gars bizarre.,neg
Je ferai de mon mieux pour ne pas perturber tes révisions.,pos
Ne t'inquiète pas.,pos
Tu me manques.,neg
J'ai toujours plus apprécié les personnages mystérieux.,pos
Tu devrais dormir.,neg
Tu es tellement impatiente avec moi.,neg
Je ne peux pas vivre comme ça.,neg
Je n'ai jamais aimé la biologie.,neg
La dernière personne à qui j'ai raconté mon idée a pensé que j'étais cinglé.,neg
C'est malheureusement vrai.,neg
Ils sont trop occupés à se battre entre eux pour s'occuper d'idéaux communs.,neg
La plupart des gens pensent que je suis fou.,neg
Alors il y a un problème...,neg
Dépêche-toi !,neg
Ça ne me surprend pas.,neg
Si je pouvais être comme ça...,neg
Pour une certaine raison je me sens plus vivant la nuit.,pos
C'est la chose la plus stupide que j'ai jamais dite.,neg
Je suis si gros.,neg
J'vais l'descendre.,neg
C'est ce que j'aurais dit.,pos
Il n'est pas dans mon intention d'être égoïste.,pos
Réfléchissons au pire qui pourrait arriver.,neg
Je pense que c'est mieux de ne pas être impoli.,pos
On peut toujours trouver du temps.,pos
Quand je me suis réveillé j'étais triste.,neg
Je pensais que tu aimais apprendre de nouvelles choses.,neg
Chaque personne qui est seule est seule parce qu'elle a peur des autres.,neg
Je ne suis pas un artiste. Je n'ai jamais eu l'esprit pour ça.,neg
Je ne peux pas lui dire maintenant. Ce n’est pas si simple.,neg
L'innocence est une belle chose.,pos
Les humains n'ont jamais été faits pour vivre éternellement.,neg
C'est intriguant.,pos
Je ne savais pas d'où ça venait.,neg
Ce n'est pas important.,neg
Je n'ai pas aimé.,neg
Tu ne fais que fuir les problèmes de la vie.,neg
Il y a un problème que tu ne vois pas.,neg
Mon prof de physique s'en fiche si je sèche les cours.,neg
J'aimerais bien pouvoir aller au Japon.,pos
Je déteste ça quand il y a trop de gens.,neg
Je dois aller au lit.,neg
Il se peut qu'il gèle la semaine prochaine.,neg
Merci de m'avoir expliqué finalement pourquoi on me prend pour une imbécile.,neg
Ce n'était pas mon intention.,neg
Merci pour ton explication.,pos
Je ne sais pas ce que tu veux dire.,neg
Il faut bien que mon ordinateur me serve à quelque chose.,neg
On ne peut pas tout attendre des écoles.,neg
Il y a beaucoup de mots que je ne comprends pas.,neg
Je n'aime pas quand les mathématiciens qui en savent beaucoup plus que moi ne savent pas s'exprimer explicitement.,neg
T'es vraiment pas bête.,pos
J'aurais pas imaginé qu'un jour j'irais chercher "viagra" dans Wikipédia.,pos
Personne ne saura.,neg
C'est dommage que je n'aie pas besoin de maigrir.,pos
Je vais donc jouer au Sudoku au lieu de continuer de te déranger.,neg
Je ne peux qu'attendre.,neg
Je t'aime !,pos
Je ne t'aime plus.,neg
Je suis curieux.,pos
Félicitations.,pos
Je ne veux pas attendre aussi longtemps.,neg
Mais la possibilité semble improbable.,neg
Je n'aurais pas dû me déconnecter.,neg
Je déteste la chimie.,neg
Je ne voulais pas que ça arrive.,neg
Tu devines probablement ce qui va arriver.,neg
Je ne suis pas un grand voyageur.,neg
Je n'ai rien de mieux à faire.,neg
Je ne peux pas l'expliquer non plus.,neg
Tout le monde a ses forces et ses faiblesses.,pos
Ça montre seulement que tu n'es pas un robot.,pos
Ce n'est pas quelque chose que n'importe qui peut faire.,pos
Je ne sais pas si je l'ai encore.,neg
Ne sous-estime pas ma puissance.,neg
Ma maman ne parle pas très bien anglais.,neg
Je me demandais si tu allais venir aujourd'hui.,pos
C'est là que réside le problème.,neg
Vous n'avez rien à faire sauf vous faire confiance.,pos
Les étrangers m'intriguent.,neg
Tu serais surprise de ce que tu peux apprendre en une semaine.,pos
Je n'ai personne qui veuille voyager avec moi.,neg
Je ne parle pas japonais.,neg
C’est un jeu de mots.,pos
Personne ne me comprend.,neg
J'ai appris à vivre sans elle.,pos
Ça ne sert plus à rien de continuer à réfléchir.,neg
J'ai trop de choses dans la tête ces jours-ci.,neg
Ça me prendrait trop de temps pour t'expliquer pourquoi ça ne va pas marcher.,neg
Je suis trop bête... J'essaie de t'expliquer des choses que je ne comprends pas moi-même.,neg
Il se peut que leur communication soit beaucoup plus complexe que nous le pensions.,neg
« Merci de m'aider. » « Il n'y a pas de quoi. »,pos
Un jour je courrai comme le vent.,pos
« Elle aime la musique. » « Moi aussi. »,pos
Fais-moi savoir s'il y a quoi que ce soit que je puisse faire.,pos
Il se peut que le bonheur qui nous attend là-bas ne soit pas du tout le genre de bonheur que nous voudrions.,neg
C'est à toi de décider si nous allons là-bas ou non.,pos
Je veux un bateau qui m'emmènera loin d'ici.,neg
"J'ai envie de jouer aux cartes." "Moi aussi.",pos
Un Japonais ne ferait jamais une telle chose.,neg
Allen est un poète.,pos
L'archer tua le cerf.,neg
Le communisme ne sera jamais atteint de mon vivant.,neg
Le seigle était appelé le grain de la pauvreté.,neg
Si tu vois une faute alors corrige-la s'il te plaît.,pos
Place le jeu de cartes sur la table en bois de chêne.,pos
Les Allemands sont très ingénieux.,pos
10 ans est une longue période à attendre.,neg
Un million de personnes ont perdu la vie pendant la guerre.,neg
Je suis venu à Tokyo il y a trois ans et ai vécu ici depuis.,pos
J'ai vécu plus d'un mois à Nagoya.,pos
Ils sont fous ces Madrilènes.,neg
T'as eu de la chance parce qu'il ne t'a pas mordu.,pos
Merci beaucoup !,pos
Je le prends.,pos
C'est une surprise.,pos
C'est dommage quand quelqu'un meurt.,neg
Ils restèrent bouche bée.,pos
Ne pas ouvrir avant l'arrêt du train.,neg
Ceux qui habitent des maisons de verre ne devraient pas lancer de pierres.,neg
On dit que l'amour est aveugle.,pos
Les seules réponses utiles sont celles qui posent de nouvelles questions.,pos
Douter de soi est le premier signe d'intelligence.,pos
Ça sera un bon souvenir de mon voyage à travers les États-Unis.,pos
C'est difficile d'entretenir une conversation avec quelqu'un qui ne dit que « oui » et « non ».,neg
On dit que "Hamlet" est la pièce la plus intéressante qui ait jamais été écrite.,pos
C'est impossible pour moi de te l'expliquer.,neg
Je ne veux pas passer le reste de ma vie à le regretter.,neg
Ça serait marrant de voir comment les choses changent au fil des ans.,pos
Je ne l'aurais jamais deviné.,pos
L'imagination affecte tous les aspects de notre vie.,pos
Tu m'oublieras un jour.,neg
C'est assez inattendu.,neg
Je me demande combien de temps ça va prendre.,neg
Je ne peux pas vivre sans télé.,neg
Je n'aurais pas pu le faire sans toi. Merci.,pos
Rien n'est accompli sans effort.,pos
Beaucoup de gens vagabondent à travers la vie sans but.,neg
Une vie sans amour n'a absolument aucun sens.,neg
Faites-moi savoir si j'ai besoin de faire des changements.,pos
Je pense que les examens ruinent l'éducation.,neg
Nous ne pouvons pas dormir à cause du bruit.,neg
Fais tout ce qu'il te dit.,neg
Je peux aller à l'école à pied en 10 minutes.,pos
Cela m'a pris plus de 2 heures pour traduire quelques pages d'anglais.,neg
Il est déjà 11 heures.,neg
On a un compte à régler.,neg
Paris est la ville la plus belle du monde.,pos
J'ai un rêve.,pos
Le coût de la vie a augmenté radicalement.,neg
Le monde est une cage à fous.,neg
Tu m'as trouvée où personne ne cherchait.,pos
T'as l'air stupide.,neg
Je pense que j'vais aller dormir.,pos
Ça me plaît beaucoup.,pos
Tu n'es pas assez rapide.,neg
L'Italie est un très beau pays.,pos
J’aimerais rester pour une nuit.,pos
J'ai perdu mon portefeuille.,neg
L'amour n'est jamais un gaspillage.,pos
La vie c'est ce qui se passe pendant que tu es occupé à faire d'autres plans.,neg
Ne pas désirer équivaut à posséder.,neg
Il est très sexy.,pos
« Passez-moi le sel s'il vous plaît. » « Tenez. »,pos
Grâce à toi j'ai perdu mon appétit.,neg
J'ai vraiment besoin de frapper quelqu'un.,neg
Il fait tellement chaud qu'on pourrait faire cuire des œufs sur le capot des voitures.,neg
Personne n'est venu.,neg
Il n'a pas tenu sa parole.,neg
L'écurie est bien vide depuis que le cheval est mort.,neg
Mes yeux sont un océan dans lequel se reflètent mes rêves.,pos
Je ne sais pas quoi dire pour te consoler.,neg
Ce n'est pas mon type.,neg
J'essayais de tuer le temps.,neg
Je suis fatigué !,neg
Je ne comprends pas.,neg
L'addition s'il vous plaît.,pos
Je dois vous avouer que je ronfle...,neg
Ce soir nous allons à l'église.,pos
Je ne me sens pas bien.,neg
C'est trop cher !,neg
Tu aurais dû m'écouter.,neg
On s'attend à ce que cent cinquante mille couples se marient à Shanghai en 2006.,pos
Un demi-million d'enfants font encore face à la malnutrition au Niger.,neg
Les bicyclettes sont un outil pour la préservation de l'environnement urbain.,pos
Il serait ravi d'entendre ça.,pos
Les ordinateurs rendent les gens stupides.,neg
La question clé n'est pas qu'est-ce que je peux gagner mais qu'est-ce que j'ai à perdre.,pos
Tout ce qui peut être mal compris le sera.,neg
La passion crée de la souffrance.,neg
Je voudrais lui offrir un cadeau pour son anniversaire.,pos
Je meurs de faim !,neg
J'ai tellement de travail que je reste une heure de plus.,neg
Je suis mariée et j'ai deux enfants.,pos
Il joue très bien du piano.,pos
Je le vois rarement.,neg
